fraud_flag,days_until_settlement,claim_amount_k,num_previous_claims,policy_type,policy_holder_age,claim_id
0,90,100,0,2,52,204
0,27,166,2,1,20,205
0,86,113,1,3,58,206
0,87,180,0,1,20,207
0,32,221,2,1,0,208
0,73,160,2,2,59,209
0,53,185,2,2,64,210
0,115,4,0,3,20,211
0,51,182,2,2,38,212
0,35,103,0,0,0,213
0,62,1,3,0,11,214
0,5,77,1,1,16,215
0,28,116,4,2,63,216
0,66,142,0,3,12,217
0,112,48,1,2,4,218
0,41,106,0,2,57,219
0,46,176,3,2,31,220
0,80,89,1,0,24,221
0,58,105,0,2,56,222
0,108,177,2,2,63,223
0,57,18,0,0,28,224
0,67,110,0,2,57,2
0,114,183,4,3,57,225
0,94,162,1,3,65,39
0,114,1,0,2,60,88
0,65,60,0,2,3,2
0,2,169,4,0,20,71
0,9,168,3,2,14,153
0,18,126,0,2,24,14
0,38,78,0,3,31,59
0,73,160,2,2,59,209
0,75,28,4,3,39,144
0,5,1,1,2,49,49
